distance,traffic_level,weather,prep_time,is_high_rise,eta
10.748145807527818,Moderate,Rainy,30,0,64.78116105430152
6.568562754492448,Light,Rainy,21,1,39.72380609494815
11.919095155371954,Heavy,Rainy,10,1,80.12105583971245
1.348660494457087,Light,Stormy,18,1,37.23992181340034
6.869324270615189,Moderate,Sunny,27,0,44.26157477046949
11.646979159619638,Heavy,Sunny,29,1,92.84666538475888
6.515625207956711,Heavy,Sunny,19,1,55.239706296546956
7.738084338555519,Light,Sunny,18,0,31.395125109476588
8.501109923323098,Heavy,Sunny,28,0,72.0068935562111
5.727222244829392,Moderate,Sunny,26,0,42.7639904941997
7.716917920966729,Moderate,Stormy,7,0,40.862893329304946
7.219614587115653,Light,Sunny,28,1,41.143867910305545
10.863317120646373,Light,Sunny,27,0,42.782447490335436
1.0226333739267655,Moderate,Sunny,23,1,30.87214144477804
3.7310766803106485,Moderate,Sunny,29,1,43.51669825337996
11.429732066880426,Moderate,Sunny,16,1,51.85548256186999
10.738033514745538,Moderate,Sunny,6,1,43.560195216121116
5.740052657035699,Moderate,Sunny,7,0,22.187037123871587
7.631524874717672,Light,Rainy,22,0,38.19333168187281
3.689883604283026,Moderate,Rainy,5,0,20.844210105830427
2.663393336823255,Light,Rainy,24,1,35.02124233902538
5.8325316568097945,Moderate,Rainy,25,0,48.07132545960084
4.563550622299608,Moderate,Sunny,10,1,26.98952037924852
7.212045286285029,Heavy,Rainy,9,0,52.57574283992542
1.3939483250973257,Light,Rainy,5,0,11.42668164733098
11.705540288160915,Light,Sunny,23,0,42.100543175306974
11.841423561515434,Light,Rainy,5,1,40.15091545866479
8.528859711227069,Light,Sunny,25,1,40.46067962878966
6.665108212957384,Light,Rainy,25,0,41.3691576215624
4.059567587292769,Heavy,Stormy,20,1,56.961330584642845
9.85864272662991,Light,Sunny,16,0,29.652011678098827
8.374408484369612,Light,Rainy,26,1,48.05203218934411
2.37009480246625,Moderate,Rainy,12,1,28.590653483348248
10.975662621679188,Moderate,Stormy,30,0,71.37462276856421
9.959178293616443,Moderate,Sunny,20,1,51.95814721540263
11.422699002857126,Light,Rainy,5,0,31.747714200067907
8.84577434646614,Moderate,Sunny,8,1,34.85003150082846
7.554274753261583,Light,Sunny,14,0,26.01475304028543
5.309794917342117,Light,Sunny,15,1,27.17148995894492
11.226377558571153,Heavy,Stormy,21,0,89.86436940677451
10.459734729254697,Light,Rainy,29,1,54.37161244609865
1.0200147062211782,Moderate,Rainy,27,1,39.723733138639865
0.803220206718398,Moderate,Stormy,11,1,30.478640416670586
4.82932871909757,Light,Sunny,16,1,27.331096920148234
9.821363303991077,Heavy,Sunny,25,1,79.60225132009337
11.853675487121862,Light,Sunny,11,0,29.003170866062476
2.229794247690574,Moderate,Sunny,16,0,24.94047550398971
7.332503226549554,Heavy,Sunny,19,0,56.14327049168777
4.880244851256747,Moderate,Sunny,6,1,25.489143836776126
11.654015574867937,Heavy,Sunny,18,0,77.7711264444238
10.18436761606065,Light,Sunny,17,1,34.78997847755859
10.140780104178086,Moderate,Sunny,8,1,42.37488772552971
5.889971337642158,Light,Sunny,18,0,27.607460114599665
5.2704242768831495,Moderate,Stormy,18,0,45.765044189351755
3.6441813272031216,Heavy,Rainy,20,0,45.59052980764632
1.1483182114856618,Light,Stormy,11,0,25.991533778684378
10.444307326933112,Moderate,Sunny,23,0,50.980730498290605
9.848361604995892,Light,Sunny,6,0,25.611781229659393
11.996753242790502,Moderate,Rainy,14,1,55.17218406842152
11.961323626349913,Moderate,Sunny,22,1,58.76375219217219
6.887464614430216,Heavy,Sunny,21,0,54.55909108293682
9.34335527457587,Moderate,Sunny,9,0,35.11343964189015
11.364805893647922,Light,Sunny,16,0,32.72673466170798
10.270944992790232,Light,Sunny,10,1,30.943470426796463
3.344503170046773,Light,Sunny,26,1,35.93917191275645
5.681257556066075,Light,Rainy,13,0,27.42086862658444
1.9853332742421923,Light,Sunny,24,0,28.34518990825898
11.471586813475307,Heavy,Sunny,5,1,72.33108002797513
7.47100829618512,Moderate,Rainy,26,1,56.84671859245677
3.1293922632898212,Moderate,Sunny,19,0,30.252965993502038
8.224557870667352,Light,Sunny,25,1,41.73627684430921
7.608474765265802,Heavy,Rainy,30,0,75.93711638551328
4.618871257377665,Moderate,Sunny,10,0,22.624671920804502
1.8059123102957337,Light,Sunny,23,1,29.303400160600876
8.223091749317195,Moderate,Sunny,22,1,48.249886966926326
6.483538560393623,Moderate,Sunny,10,0,28.551482837807065
9.381661504959853,Light,Sunny,17,1,34.615605885899065
6.481880262787924,Moderate,Rainy,5,0,29.872537136405015
10.30008725366321,Moderate,Sunny,27,1,58.99861983174429
6.8469286459065835,Light,Sunny,27,0,36.86127047481442
6.9507866726569425,Heavy,Sunny,30,1,70.05075784764273
10.581516430570968,Heavy,Sunny,17,1,75.69437105259921
5.140052961442566,Moderate,Rainy,11,0,30.741209135798766
2.0411751271823686,Moderate,Sunny,19,1,30.041350439023148
0.8310007776033982,Moderate,Sunny,16,1,21.476438259376017
9.18407844024662,Moderate,Sunny,30,1,59.21391750438292
7.6335598405648435,Moderate,Sunny,5,0,27.310534719636664
8.596917333141072,Light,Sunny,19,1,34.76547960149006
2.9490878573524735,Moderate,Rainy,8,1,24.65466110967274
2.0682719692478524,Heavy,Sunny,17,0,27.48203054143493
0.6672636551806421,Moderate,Sunny,27,1,32.713580230935754
4.5317569262758655,Light,Sunny,29,0,36.311579663126054
7.284053398828281,Moderate,Rainy,9,0,35.06705545923805
5.0108065186469215,Light,Sunny,6,1,17.394402348145864
5.5309616032728846,Light,Rainy,27,1,42.87895900194336
10.897824986678106,Light,Rainy,30,1,56.33293582731163
4.504937870767954,Light,Rainy,5,0,16.650020400290813
6.410879125337824,Moderate,Sunny,20,1,41.36600046378723
9.512009646523145,Moderate,Sunny,27,0,53.55824197376182
5.060241996694607,Light,Rainy,10,0,23.486358893643022
7.653997052620545,Heavy,Stormy,27,0,79.67032469272901
10.41718265058757,Heavy,Rainy,20,1,82.48160370235409
11.419487172062885,Heavy,Sunny,18,1,79.19290576749982
2.1913450306839364,Light,Sunny,30,1,39.83409901817653
11.155757689357186,Moderate,Sunny,7,1,44.8550611450241
6.159337370414689,Heavy,Rainy,19,0,55.89572012026852
3.469810465438021,Moderate,Sunny,7,1,21.624225051811948
5.780061196740005,Light,Sunny,27,0,36.57273906923567
11.770374615782986,Light,Rainy,6,0,34.64812727081849
6.165108080918,Moderate,Sunny,5,0,25.686573089905487
4.280643518306345,Heavy,Rainy,13,1,43.799321904008934
7.784109824642346,Moderate,Sunny,13,1,37.73228904303839
3.2616746159492203,Moderate,Sunny,27,1,40.22739949811841
1.3724282732496351,Light,Sunny,11,0,15.047812649060512
1.9821168019724662,Moderate,Rainy,7,0,16.726254327016914
1.9725271480143831,Heavy,Sunny,30,1,42.47598093451598
2.246880975391385,Light,Sunny,22,0,25.648393333943446
2.0965124854682164,Moderate,Stormy,15,1,35.400870002576795
7.870059565236968,Heavy,Sunny,11,1,54.74026886126868
2.5916209705901654,Light,Sunny,13,0,18.23443389377913
4.475173758224427,Moderate,Sunny,5,1,20.423709858160223
10.813066713919136,Light,Sunny,18,1,36.64398949126221
5.950558863023032,Moderate,Rainy,24,0,45.77881256009615
8.176913992991812,Moderate,Sunny,10,1,36.94959642611356
2.481678518818743,Moderate,Sunny,11,0,16.85665785116487
2.711323716299714,Moderate,Sunny,14,1,26.47812700933723
0.9699890870645069,Light,Rainy,11,1,22.714090489111214
2.4427532253298923,Heavy,Sunny,30,1,47.76556135781928
3.7037888988675243,Moderate,Sunny,6,1,21.49648290788195
2.5356205691825884,Light,Sunny,8,0,14.853307544282542
1.5200791382061396,Moderate,Sunny,25,1,33.156916876245155
1.8873125176569094,Moderate,Sunny,21,0,27.092076626692098
5.798955832376347,Light,Sunny,5,1,18.001055564455207
2.872837761666614,Heavy,Rainy,14,1,37.98107916355554
4.689103402052868,Heavy,Sunny,23,0,49.16595450198277
6.289298614830854,Light,Stormy,19,0,39.71157552142576
8.4395405292377,Heavy,Stormy,14,1,72.17423459519243
0.9520896081726378,Light,Sunny,23,1,30.24818997227316
9.69321958745399,Light,Sunny,16,0,31.978272712835835
7.720854479145439,Light,Sunny,28,0,39.75489880315235
1.440228867412027,Heavy,Rainy,20,0,34.11315549287733
10.546154177227939,Moderate,Sunny,13,1,45.68306287037379
11.090032606115852,Light,Sunny,19,0,37.469921561807816
1.2023965383309332,Moderate,Sunny,21,1,28.748836455020434
3.6840929536928426,Moderate,Rainy,18,0,34.75163751162169
9.771314717620205,Light,Rainy,22,1,48.212705103865716
9.104986439412071,Heavy,Sunny,30,0,77.4872308096843
2.6219917225983393,Heavy,Rainy,6,1,28.764166447690474
2.9075172183721687,Moderate,Sunny,8,0,17.398292441723505
4.760429182100893,Heavy,Sunny,22,1,50.12728221958462
6.072014329696746,Moderate,Rainy,11,0,35.418085535924135
7.6099298725984035,Heavy,Sunny,17,1,60.03411759559193
4.742506855052382,Moderate,Sunny,19,1,35.747284777112775
5.819149235531201,Moderate,Sunny,29,0,44.526864976782335
9.0959157885382,Light,Rainy,27,1,50.695338927101446
0.9218568332418758,Heavy,Rainy,26,1,41.0133458523668
3.4030248599562385,Moderate,Rainy,30,0,44.486631258870375
8.703520237672354,Light,Rainy,5,0,27.46489991553607
10.794878633402792,Light,Sunny,15,0,30.036069263887164
6.38429058433016,Moderate,Sunny,14,1,35.53949771770478
6.61930508055113,Moderate,Sunny,29,1,51.42772176473168
1.7324781304074246,Moderate,Sunny,9,0,16.281072073834824
5.645242218469728,Heavy,Sunny,20,1,52.181201978358736
6.625098564232767,Light,Stormy,15,1,39.76178930369286
3.288410791799391,Moderate,Sunny,25,1,37.28597652942535
3.596297155917881,Light,Sunny,10,1,18.342099404206827
4.8387678757031605,Heavy,Sunny,13,1,43.22404745130291
0.7308187744438532,Heavy,Sunny,17,1,26.731965918221054
4.2039104042065505,Moderate,Stormy,28,0,52.41854004505412
2.9316520804602635,Moderate,Sunny,12,1,25.460856438100244
4.266219550046019,Light,Sunny,18,0,25.277314532646503
1.877264515921389,Moderate,Rainy,28,0,38.860866674331696
10.741063728508792,Heavy,Sunny,5,0,65.113344751999
7.32631321587156,Moderate,Sunny,21,1,44.53107589852335
8.30967667016163,Light,Sunny,28,1,42.918132848723715
9.57546924398439,Moderate,Sunny,9,0,35.73594404195114
6.232085287684159,Heavy,Stormy,29,0,73.36937593971412
1.4995833130053724,Light,Rainy,6,0,14.904760694805613
6.676725230913299,Light,Sunny,29,1,43.208007828953754
7.24867285724011,Moderate,Rainy,28,0,52.9737926415448
9.072553953119796,Heavy,Sunny,13,1,62.35447889371614
5.464084781641313,Light,Sunny,8,0,16.940435322385255
1.9671734821489832,Light,Sunny,21,0,25.570967045110695
3.7634229166853315,Light,Sunny,21,0,26.275990008943015
4.675446408584303,Light,Sunny,25,0,32.82011658204213
7.928048275313414,Moderate,Rainy,22,1,52.66309039835689
7.063950503692487,Moderate,Stormy,20,0,50.9307645461299
4.595112347825232,Moderate,Sunny,12,0,24.54324029335061
11.844925361119266,Moderate,Sunny,30,0,62.50121380212107
7.466410422604202,Light,Sunny,15,0,25.618209990257427
3.2281081049639364,Heavy,Sunny,25,0,42.61958856426763
1.670498435134643,Moderate,Sunny,25,0,29.514761495096263
2.2578801006198184,Heavy,Sunny,22,1,38.942569400157105
3.3285138764218436,Moderate,Rainy,27,1,47.62510437914197
2.34783579248489,Light,Sunny,28,0,31.520126739476424
2.645520776590016,Moderate,Sunny,14,0,22.51838271257232
3.7785944399792415,Light,Sunny,17,1,26.214434088688087
2.4937963458896806,Moderate,Sunny,21,0,29.624576526946548
10.81280238320389,Light,Sunny,22,0,37.30517702272839
1.4226880751088853,Light,Rainy,14,0,22.529257586584507
6.531880980057929,Heavy,Sunny,20,0,53.04769117260261
5.219563510381107,Light,Rainy,24,1,40.80918686585042
11.797354094448973,Heavy,Sunny,9,0,70.75309929154655
1.788447374932602,Light,Sunny,17,1,24.8977146907987
5.075339389026029,Moderate,Sunny,22,0,35.56191563258913
11.648909982666742,Moderate,Rainy,21,0,58.30508661357202
10.453331947780773,Moderate,Sunny,13,1,44.75269831387891
9.89632881591672,Light,Rainy,18,0,38.136241123121216
3.465882511016808,Light,Sunny,21,1,30.638626723264334
2.465207254985757,Light,Rainy,8,0,16.78807377552064
8.189397029130957,Light,Sunny,22,1,38.50309883548947
11.187823874967236,Moderate,Rainy,24,0,61.06618959426792
6.902773269660193,Heavy,Sunny,28,1,66.51188249325465
7.073545928903848,Heavy,Stormy,28,0,77.82248162494923
3.719759577093268,Moderate,Sunny,19,1,34.818262917014
9.349168731707275,Moderate,Sunny,15,0,39.86565046267916
2.6510031084115186,Moderate,Sunny,16,1,26.04359360111586
4.222311218648802,Light,Rainy,13,0,25.382089055026036
5.392519044088793,Heavy,Sunny,17,1,48.13088845944064
6.337519354871233,Moderate,Rainy,19,0,43.599654316023056
3.287711922773423,Moderate,Sunny,19,0,28.71436701662167
1.8206234845008407,Light,Sunny,9,0,11.819498409646032
7.5221304880787745,Moderate,Sunny,27,0,46.711264977516265
3.8192513622629414,Moderate,Stormy,23,0,47.172728555465
7.1842395463600415,Heavy,Rainy,30,1,75.1373833395704
2.2751712256533265,Moderate,Stormy,24,1,46.550280835185205
6.033111171330401,Light,Sunny,30,0,40.64348283182826
6.624778474343238,Heavy,Rainy,29,1,71.40462515875909
1.0959706734579093,Light,Rainy,30,1,41.03226894103923
4.370949199230086,Moderate,Sunny,30,0,42.522737476144904
2.045768784798204,Light,Rainy,18,1,31.129231561625506
1.2288121604368292,Moderate,Stormy,21,1,41.33480843906355
11.88454267248437,Heavy,Rainy,22,1,91.17798133806639
4.207069217209314,Light,Rainy,25,0,37.12182873427793
9.813556127328301,Heavy,Sunny,7,1,63.00955775244631
3.4283675297832845,Light,Sunny,6,0,10.459236835968486
8.337281305575186,Heavy,Stormy,5,0,63.28128869084924
9.242620388731396,Moderate,Sunny,14,0,41.29270958708395
7.349845516990209,Heavy,Rainy,23,1,68.6595022649396
5.923126168326821,Light,Rainy,21,1,38.25627197278792
5.2361705126935885,Heavy,Rainy,16,1,51.019571612331944
4.5119850652444455,Moderate,Stormy,5,1,34.136232350968456
11.189585158849997,Light,Sunny,16,0,33.561488082940436
10.052123189558886,Heavy,Sunny,21,0,72.50416318296033
11.597809472664895,Light,Sunny,28,0,44.78282657899849
1.9294180700837644,Heavy,Sunny,7,0,17.816643864862098
8.90497596484191,Light,Sunny,15,1,30.758543262036543
11.290915253441936,Moderate,Sunny,21,1,55.4514428359442
2.5841802609050917,Moderate,Rainy,27,0,40.69376027487738
1.2647070747179412,Light,Stormy,30,0,43.56997905096016
9.022887466835678,Light,Sunny,7,0,21.122411643575965
7.106440801568986,Light,Sunny,12,0,24.8127126459542
10.181030932720128,Moderate,Stormy,24,1,66.76616202287656
2.107382331202329,Light,Sunny,8,1,16.670578402875176
9.645574086388738,Moderate,Sunny,25,1,54.810317922868435
2.818714180549062,Light,Sunny,26,0,30.89699360304932
2.382043342955602,Light,Sunny,11,0,15.868555113352713
2.389056676206419,Moderate,Sunny,18,0,24.4231107684385
9.867609282660894,Light,Stormy,18,1,48.841854510527334
8.1497680380063,Heavy,Sunny,8,1,53.19334149672765
6.515252384844873,Heavy,Sunny,20,0,52.51637857621313
4.626550567420279,Moderate,Sunny,28,1,45.05157557271594
10.587806219350746,Moderate,Sunny,26,0,54.68850061220805
5.013118735360307,Heavy,Rainy,5,1,39.60909359777124
9.890893553923137,Light,Rainy,21,1,43.53272577423515
5.550051448557512,Light,Rainy,29,1,48.08347445368562
4.834860938386437,Light,Sunny,14,1,26.338913937662586
5.820817535200474,Moderate,Stormy,26,0,55.33111417710123
3.9658455528876337,Light,Rainy,20,0,31.40537289371651
9.097507872026888,Moderate,Rainy,20,0,48.288237892647565
6.281284486063511,Heavy,Sunny,30,0,64.61059119224961
3.170445994188399,Heavy,Sunny,12,1,32.417950302703666
10.845107592657538,Moderate,Sunny,11,1,43.382284248595845
4.914749045791932,Light,Rainy,10,0,23.49404020042349
6.750857902810869,Heavy,Sunny,20,1,59.691444618170074
10.92442927609229,Moderate,Sunny,24,0,53.81744273279818
7.678736953010909,Light,Rainy,20,0,38.335956380275086
1.8443274681461868,Light,Rainy,11,0,20.738831492647375
11.308069421554963,Heavy,Stormy,13,0,81.91628869723496
7.7186426103213055,Moderate,Sunny,18,0,38.70342638558876
4.351414568556491,Heavy,Rainy,15,0,43.88866658880448
2.1016288356289534,Heavy,Sunny,30,0,38.87959676775948
9.631289676608404,Moderate,Sunny,30,1,59.777149053081196
7.630836693177906,Moderate,Sunny,18,0,37.714577668365
6.6348025577276974,Moderate,Sunny,11,0,29.039324950967597
10.779764705086013,Light,Sunny,5,0,26.57261520317723
9.568867929082103,Moderate,Rainy,30,1,64.40356695486923
2.2442611169266384,Moderate,Sunny,29,0,35.372588096573715
4.084803779648805,Moderate,Rainy,17,1,36.18673832864403
3.357625107866356,Heavy,Sunny,24,1,47.71434181046512
9.055382364585785,Moderate,Sunny,7,1,38.96683851667018
0.8856229994614628,Moderate,Sunny,24,1,29.67597889832198
7.05373137602014,Moderate,Sunny,8,0,29.203967583996736
9.268274886017942,Moderate,Sunny,30,0,55.068780208614506
10.582804822760119,Moderate,Sunny,15,0,44.06779220541842
4.433940110232935,Light,Sunny,6,1,16.821599798838513
9.944459003728149,Moderate,Sunny,18,0,44.59362312858835
1.7722649749848831,Light,Sunny,16,0,20.535913907584376
10.23420135494696,Light,Stormy,21,1,52.36313648170027
1.9661196168177977,Moderate,Sunny,16,0,21.714004365179743
5.068803841444224,Moderate,Rainy,30,1,51.577052697612274
9.668896706464867,Heavy,Rainy,16,1,73.33764438686381
2.2240504145108986,Moderate,Stormy,5,0,22.230112978706675
3.136391045175377,Moderate,Rainy,17,0,31.292295907678163
8.805904536520263,Moderate,Sunny,18,0,41.050922384129095
8.780420170279855,Moderate,Rainy,28,1,60.41474873702028
7.873197778180919,Light,Rainy,6,1,29.76577652124458
8.480407111371651,Light,Sunny,16,1,33.911085813296765
6.741331098497356,Light,Sunny,30,1,44.175239887733575
3.395689177429957,Moderate,Sunny,25,1,38.37753470227194
4.475503925295074,Light,Rainy,20,0,34.32460020184592
2.5883737432163954,Light,Rainy,8,0,18.24801431059032
10.947181455336725,Light,Sunny,12,1,31.936134835808364
7.2090056398103854,Heavy,Sunny,6,0,42.82801572174186
5.109791292781859,Light,Sunny,14,0,22.751972679770617
5.813066741907526,Moderate,Sunny,13,1,33.67581997121873
11.393758405535877,Light,Stormy,27,0,55.77536057945802
2.263541135834922,Moderate,Sunny,19,1,29.766951353742225
7.241643068193168,Light,Sunny,17,1,31.564392723283135
6.3177198071713585,Light,Sunny,27,0,36.91348412312775
7.53172370749845,Moderate,Rainy,21,1,47.89592853023357
0.7082671139396659,Light,Sunny,20,0,21.798123240356983
10.529424952857742,Light,Rainy,6,0,32.23998918926663
11.219360248561543,Light,Sunny,24,0,40.52447620236206
6.999031611275903,Light,Sunny,24,0,35.13113188845262
8.511484474584261,Light,Sunny,18,0,30.500586936709418
11.1087428835389,Light,Sunny,7,0,28.021424596786133
8.633244294604085,Heavy,Sunny,27,0,71.29502804726842
2.2541989935140054,Moderate,Stormy,16,0,34.01184380219497
7.127316141918351,Moderate,Rainy,12,1,41.64866608232958
7.477223033402843,Light,Stormy,6,1,35.37426729369904
5.377502719977439,Heavy,Sunny,8,0,35.49770694475812
8.969108709684313,Light,Stormy,18,0,44.413304851363186
11.24522066984367,Light,Sunny,20,0,37.73052976739526
11.144037898427928,Moderate,Sunny,23,0,54.062561286860905
5.684652771147519,Light,Sunny,6,1,16.99164409445735
1.8022375271686855,Light,Sunny,16,1,24.101828580155534
11.825673788066847,Moderate,Rainy,18,0,54.65007983757074
10.147327994128242,Heavy,Sunny,10,0,61.78470515696507
1.9336208338375687,Moderate,Sunny,17,0,25.74264075359138
11.08968165009978,Moderate,Rainy,8,1,49.72472732108022
10.503808163714476,Heavy,Sunny,26,0,79.5528706696738
6.466637656949829,Light,Sunny,22,1,33.606663853251845
7.299667511066686,Light,Sunny,16,1,32.401285349882386
5.088531094506498,Light,Rainy,24,0,35.982275105280756
1.1297588464533603,Moderate,Rainy,26,1,37.47912445113737
4.35476827892786,Moderate,Sunny,25,1,40.6652359572817
9.732814658877132,Heavy,Sunny,23,1,77.96979767244103
0.5532682645529329,Moderate,Sunny,12,0,15.233868205085502
4.335240474448158,Moderate,Rainy,11,0,28.28719734270288
5.078939976295848,Light,Sunny,20,1,32.12196562950484
6.680049433786113,Heavy,Sunny,23,1,60.56706345341091
11.078339588746745,Heavy,Sunny,10,1,71.10969122204581
4.482978935208554,Heavy,Sunny,24,1,51.167550578229246
4.489961821806618,Light,Sunny,25,1,36.93431491908289
8.981264353262107,Moderate,Rainy,15,1,49.17771601505092
5.700506320232782,Light,Sunny,9,0,18.70270648334085
3.0829554638097925,Light,Sunny,20,1,28.577108310339998
5.703054435525974,Light,Rainy,11,1,29.454220681547525
2.1198557343676985,Moderate,Rainy,9,1,24.00445067252768
2.528450344821568,Moderate,Sunny,15,1,25.093194541615805
6.231229386504017,Light,Sunny,19,0,28.569682524654848
5.317642669302301,Light,Sunny,7,1,19.241932427579638
11.02072786228315,Moderate,Stormy,30,1,76.50493734009225
4.667529839841281,Light,Sunny,9,0,16.537714797214292
7.1767660281975,Light,Stormy,27,0,49.12534436936479
7.771039311074599,Moderate,Rainy,25,0,51.57228546453376
0.6505862507658369,Moderate,Sunny,9,0,11.831003742078362
8.130679778192171,Light,Sunny,13,0,25.89401650949948
2.5474136190021412,Light,Sunny,19,0,24.588147127317516
11.552308650898734,Light,Sunny,7,1,33.24446400224686
2.209621369160799,Heavy,Sunny,10,1,25.042280828188762
5.268177422860773,Moderate,Rainy,21,1,43.79184493830349
1.4815211829044044,Moderate,Stormy,30,1,49.371017211912154
11.964053896228394,Light,Sunny,25,0,43.92705328084936
6.27524261880929,Moderate,Rainy,12,0,36.01546062199424
7.346927699180504,Light,Sunny,25,1,39.764493958911004
1.271379489966916,Moderate,Sunny,29,0,33.11501128878766
9.124545409590544,Heavy,Sunny,15,1,66.95449142123532
2.913914320599236,Moderate,Rainy,10,1,27.69829165959699
10.827624328568207,Heavy,Stormy,12,1,83.50746232078481
2.8591058655430825,Moderate,Rainy,14,1,29.857122979060012
2.692908787632166,Light,Sunny,28,0,33.556516723469734
0.9203211802530911,Heavy,Sunny,7,0,11.709282407965821
5.9287698687649915,Light,Sunny,27,1,38.90340842508663
6.995673032520089,Moderate,Sunny,18,0,37.12180522908632
1.2556493534260522,Light,Rainy,27,1,37.722342345484826
9.418567591992622,Light,Rainy,18,0,37.341137638084334
5.712821599602318,Moderate,Rainy,14,1,37.14086738842521
6.53048809726717,Light,Sunny,16,1,30.862719166532397
5.568771589789623,Moderate,Sunny,10,1,30.32924329156104
5.1087752000662485,Moderate,Sunny,16,0,28.53982405403408
6.935863810044506,Light,Sunny,27,0,38.966101692130636
2.285262828203194,Light,Sunny,18,1,24.980249842790975
2.592173500695618,Moderate,Rainy,6,0,19.70031357881922
10.410534641655449,Light,Rainy,13,1,37.422723391317426
11.380327814536777,Moderate,Sunny,14,1,48.57284099445809
4.793057137217159,Moderate,Sunny,30,1,46.968573192832075
3.6135637411508683,Heavy,Sunny,21,1,44.924490459633866
7.905994747248681,Moderate,Sunny,21,0,41.63223812021149
5.200442967628109,Moderate,Rainy,7,1,30.83700977327322
0.7919430900939659,Moderate,Sunny,23,1,30.692059922737624
2.295754869711189,Light,Sunny,5,0,10.022227092924522
8.733680631745072,Light,Sunny,16,1,35.40119902403632
8.07762533196674,Moderate,Rainy,11,0,37.79598411366749
0.8116039137900601,Moderate,Sunny,8,0,12.09993915499929
3.0526798622289184,Moderate,Sunny,14,0,22.952984200942925
3.157360160762821,Heavy,Sunny,17,1,38.646501286597285
8.226766551385378,Heavy,Rainy,6,0,55.35291031259091
0.7266711841751878,Heavy,Stormy,14,1,33.77454698638048
1.6972486928225992,Moderate,Sunny,25,1,35.28680875292329
9.699034981791678,Light,Rainy,26,0,45.475048434761085
2.5532636136248366,Moderate,Stormy,29,0,47.32789018106901
8.00658024029656,Light,Stormy,8,1,35.51262866285322
3.239101982037355,Moderate,Rainy,22,0,37.17026217916715
1.6435760167324693,Moderate,Rainy,9,1,24.231079435760808
3.296480196493722,Moderate,Sunny,23,0,32.81383709403994
8.80606971634008,Light,Rainy,6,0,28.452764386450216
10.340509383222287,Light,Sunny,16,1,34.0321585903625
10.047528442520404,Moderate,Rainy,21,0,53.08221162343597
5.06761059061223,Light,Sunny,14,0,22.008784133327513
8.182979070562432,Heavy,Rainy,6,0,54.98331499590207
2.857319397281941,Light,Rainy,10,0,20.198634320336193
3.8711988980016523,Light,Sunny,12,1,22.76543737051457
10.807861912992877,Light,Rainy,23,1,47.61851431653925
0.6495221203734645,Moderate,Sunny,15,0,17.85376708473907
1.483348104826383,Moderate,Rainy,29,1,42.370916106417596
2.8906919341793142,Light,Sunny,16,1,23.73670648132706
0.8051203445489268,Light,Sunny,13,0,15.04570660706902
2.586507503532669,Moderate,Stormy,6,0,25.68472027942913
7.20497795115146,Light,Sunny,12,1,26.710087684655058
5.346382331813726,Moderate,Rainy,30,1,53.64620881256968
10.765724677385212,Moderate,Sunny,15,1,47.99718668891035
9.90060095999207,Light,Sunny,25,1,43.324570203281255
4.430899544525573,Light,Sunny,8,0,16.65321007808809
3.4833694844598635,Heavy,Sunny,14,1,34.88670157247469
4.86646269392357,Moderate,Sunny,25,1,41.62649140348832
7.288391838920289,Moderate,Sunny,24,1,50.52131807897312
3.582731869463077,Light,Sunny,20,0,25.1211425370376
7.677712440265041,Moderate,Sunny,12,0,31.915406167589946
5.208234000199265,Light,Stormy,8,0,29.234333705288158
6.848542579797773,Moderate,Stormy,14,1,46.50303255689225
5.515455085056142,Heavy,Sunny,16,0,44.562619718710515
3.886356234732053,Light,Rainy,18,0,31.742177903090646
11.407213030064803,Light,Sunny,20,0,35.881450841139916
9.28146663283725,Light,Rainy,26,0,43.38334746554692
2.1113015213142043,Light,Rainy,22,1,33.04109298873476
10.487381722825997,Light,Stormy,25,1,57.50018924921641
6.105458779869407,Light,Sunny,26,1,40.416637362997754
10.78735060928205,Moderate,Rainy,25,0,58.96601681152611
9.698335443394125,Moderate,Sunny,16,1,46.78681797456156
5.389955301396185,Light,Stormy,22,0,44.151790961522494
0.75839704568135,Heavy,Sunny,11,0,17.60966752466383
3.58978963292688,Light,Rainy,24,0,34.92296179023486
6.72879346859997,Heavy,Rainy,28,0,65.61164736407386
7.784999528000694,Light,Rainy,27,0,43.38952039791132
3.4657083824818264,Heavy,Sunny,11,1,32.54036605277315
2.1025948518374777,Moderate,Stormy,13,1,34.79191161227255
10.10169772319194,Heavy,Sunny,5,1,64.92232693814292
11.820625078090849,Heavy,Rainy,30,0,96.69484499150853
6.545437096480887,Light,Sunny,10,0,21.69985784562006
2.4743117872554903,Heavy,Sunny,10,0,23.298857753842885
3.6315342549727427,Light,Sunny,26,1,36.82789420321257
0.7114927802958675,Light,Sunny,16,1,21.882210970257137
11.014436275445739,Light,Sunny,26,1,46.425294209504436
1.854137453236623,Moderate,Sunny,16,0,22.80146703365465
7.129939468413916,Light,Sunny,14,1,28.83936488275396
3.651635037902869,Moderate,Rainy,27,0,44.69812767716134
6.873047028931624,Moderate,Rainy,30,1,56.20643298958493
7.991334466046439,Moderate,Sunny,10,1,35.08195209127058
10.042030742632818,Heavy,Sunny,21,1,75.98531604591545
2.873844625246937,Moderate,Sunny,23,1,35.52640250110991
0.6264520295725255,Light,Sunny,22,0,25.170051409687527
2.0741847457912836,Light,Rainy,10,1,22.462427466703293
